UserId,Rating1,Rating2,Rating3
781,0.28367,2.011,3.4748
782,-1.8168,4.6716,0.887
783,2.7773,4.6552,0.1258
784,0.67424,2.9368,2.8577
785,-0.68108,-1.1663,-1.5765
786,3.9128,1.6627,4.6887
787,1.3562,1.9819,1.0254
788,-3.5672,-5.1,-5.452
789,0.86981,2.78,1.6678
790,4.3128,2.6294,7.0293
791,-1.6308,-2.0445,-0.089294
792,-1.0548,-1.8934,-1.936
793,2.3901,-1.3539,1.7141
794,-1.6384,-0.70682,-1.6316
795,3.0295,4.8745,4.7393
796,-0.18152,-1.9938,-1.3643
797,-1.117,-2.451,-1.4818
798,4.318,1.1321,1.9602
799,2.0057,1.7879,3.2445
800,-0.89155,0.90982,4.8924
801,-0.22254,-0.28116,1.0329
802,0.69202,0.40289,1.2521
803,4.6139,4.1971,2.1718
804,0.0029379,-1.0407,-0.84925
805,0.02018,0.29913,0.33703
806,2.1061,1.6014,-0.99355
807,-0.1387,4.8183,5.4359
808,0.15383,-1.4242,-1.2273
809,1.9439,2.9347,-2.2375
810,0.60193,0.99741,-0.2756
811,8.2155,6.3781,4.8664
812,2.487,4.773,3.0715
813,3.379,3.7116,5.5265
814,2.7865,3.3724,1.8924
815,0.44337,2.2031,1.6859
816,1.0538,-0.9314,-0.61834
817,0.40182,-3.8355,-3.7435
818,-1.0727,0.36314,-1.2009
819,-0.35761,-1.5149,0.68762
820,-1.3496,-0.32795,-1.5156
821,2.4939,2.5496,0.56428
822,-1.1855,0.46377,-0.1721
823,-1.8094,0.8259,1.7446
824,-0.85676,-1.196,0.91644
825,0.74285,-5.1863,-2.1124
826,-6.6353,-5.7181,-5.5337
827,1.6332,4.4228,5.0095
828,3.0033,0.31789,-0.45613
829,2.9829,4.3577,0.72921
830,1.96,-2.4799,0.82128
831,-0.44471,-0.33322,-0.033989
832,0.78934,3.4831,0.24224
833,-1.3685,-0.64183,-1.8551
834,2.7118,1.7858,3.4021
835,6.4454,6.2355,6.3247
836,0.036248,0.41038,0.53517
837,-0.68737,-0.54575,-0.6658
838,-2.8669,3.412,2.3588
839,1.5843,-0.15731,3.6536
840,4.0958,0.261,0.13013
841,2.9672,-1.4226,3.7763
842,1.5526,4.2686,3.2459
843,-0.012006,-0.29907,-1.4459
844,-2.0995,1.3115,1.6443
845,-1.566,0.48407,1.0655
846,0.6596,-2.1018,1.3355
847,-0.63929,-0.23274,-2.4438
848,-0.91479,0.062418,1.7829
849,-0.26523,1.5936,0.45422
850,-2.7413,-5.4858,-2.9663
851,1.7857,2.7769,2.5358
852,1.568,0.1496,0.42538
853,1.1593,0.95152,2.7589
854,0.81586,-4.6638,-7.4829
855,-0.75095,1.343,0.16027
856,-0.58969,-0.63487,-0.44142
857,-1.1167,3.1555,2.7563
858,-2.6995,1.4332,1.4267
859,-0.39948,-0.37329,0.2105
860,3.8261,3.48,3.2537
861,2.4543,1.937,1.7866
862,-0.7824,3.1012,2.5254
863,2.8127,2.9579,3.8116
864,0.28465,-0.15423,-0.65282
865,-0.38701,1.0452,0.50327
866,-0.26874,-0.24864,0.36654
867,-1.4602,-2.5179,-1.7069
868,-1.343,2.4504,2.8973
869,-0.1905,-0.69845,3.2231
870,-2.1553,-3.0702,1.5137
871,-0.32644,-1.1784,-1.0913
872,-1.2591,-1.3621,-0.96842
873,1.7418,-1.3402,1.7647
874,-0.63037,2.958,2.3044
875,-1.4625,5.4033,0.68823
876,1.5173,1.4029,2.7754
877,-1.3016,-0.20896,-2.0132
878,-7.1795,-6.3604,-6.0671
879,2.2546,1.5602,1.8035
880,0.56445,2.7833,4.3441
881,-3.9054,1.1237,0.11767
882,3.649,-0.80297,4.5419
883,0.33218,0.17008,1.3398
884,-1.5354,-0.14659,-1.5511
885,-1.4751,0.0010652,-2.746
886,-1.6714,-3.2596,-2.1598
887,-0.46038,-1.044,0.16026
888,6.0503,6.0437,5.9082
889,-0.6536,2.143,1.7028
890,-0.60227,-0.12564,1.5957
891,1.5627,1.0885,1.4557
892,1.297,2.4857,-3.7371
893,1.1304,-0.20566,0.056469
894,4.5032,7.1746,5.6007
895,-1.5892,-3.9443,-1.0056
896,-0.86345,1.742,1.3235
897,-1.2707,0.71232,-1.3661
898,2.7143,1.1792,1.5706
899,1.0855,0.49713,-2.9159
900,-3.2564,2.1874,3.8394
901,-0.61747,-1.3802,1.2083
902,-2.1478,-1.692,-0.42954
903,-0.69687,3.4338,4.0699
904,-0.0085645,-2.1432,0.99897
905,1.3779,0.10667,1.6954
906,3.5654,1.9033,2.9516
907,-1.5686,-0.63855,0.27337
908,5.7208,4.9877,5.2691
909,1.6117,3.7317,0.97468
910,0.40308,4.3159,3.4093
911,1.7842,5.5612,3.2663
912,-0.62451,0.22402,2.3582
913,0.55335,1.9093,1.6096
914,-0.64896,-0.58376,-0.22416
915,1.1947,1.6403,-0.81626
916,1.6682,3.1974,-0.43421
917,2.1337,2.8432,2.3321
918,4.5993,3.4381,4.5348
919,1.6132,0.74202,1.9047
920,-2.6895,5.6227,4.5408
921,-0.28368,1.4708,2.8882
922,0.60631,-1.7474,1.9457
923,0.79794,-1.7789,-4.0057
924,-0.43804,-0.75212,1.3728
925,1.1701,2.9592,2.0009
926,-0.66002,-0.84473,-1.7483
927,-0.36512,-2.8153,-0.72808
928,-1.1796,-1.7216,0.85344
929,-1.9716,0.046661,-1.8241
930,-3.4206,-3.2847,-3.8422
931,-0.56594,-1.416,-0.62866
932,-0.32834,3.2449,3.1867
933,0.42136,-0.85215,-0.36991
934,2.3553,-0.16443,0.85876
935,1.5435,-0.55239,-1.4622
936,0.1435,-0.1337,-0.23338
937,-0.59694,-0.4035,-0.47176
938,0.054431,-3.8485,3.492
939,1.9383,4.4275,2.391
940,-0.64822,-2.2049,-2.449
941,-1.1483,0.50414,1.213
942,-0.56116,1.4262,2.4522
943,5.762,3.3714,3.2319
944,-1.3183,-0.96395,-1.0982
945,-1.1581,1.0755,1.4667
946,1.9418,-2.7146,-1.2058
947,-1.1517,0.55824,2.15
948,-2.564,-2.6921,-4.9996
949,0.49216,2.4635,0.27144
950,0.5053,-0.70139,3.2842
951,-1.1442,0.15289,0.48247
952,0.99339,0.63786,1.7454
953,-2.7415,0.24959,-0.070519
954,-0.27173,5.4807,3.6424
955,-0.57594,1.5934,4.5896
956,-0.6859,-2.2148,-4.8616
957,1.9727,2.658,1.5238
958,-3.8739,-1.6644,-0.30102
959,2.3279,6.229,2.7558
960,0.52689,1.5329,3.6868
961,4.9714,2.696,2.5736
962,1.0075,0.96409,0.36171
963,5.7304,4.9438,6.1994
964,-4.7947,-4.5769,-9
965,0.3478,2.4963,0.91759
966,0.36698,0.003891,2.1645
967,0.37329,-0.039658,0.5042
968,-0.82936,1.9239,1.059
969,2.9318,3.7067,3.142
970,-0.03969,3.141,0.17519
971,5.7163,6.6846,6.2962
972,0.63301,0.1593,0.39274
973,-0.69843,-0.9696,-0.92926
974,1.646,2.6228,2.8272
975,0.14476,-0.51156,-0.98323
976,-0.22939,0.49876,2.0182
977,0.48116,1.8709,2.2416
978,-1.4416,-4.1464,-1.8511
979,3.8135,-3.3702,0.35891
980,-2.1419,-2.1044,0.39534
981,0.45977,2.4259,2.9374
982,-3.7123,4.3117,1.6046
983,2.4715,1.8411,4.2443
984,-0.6391,1.91,2.277
985,-2.0282,0.70361,2.5638
986,0.97875,-1.4814,0.69843
987,3.0094,1.6892,4.2859
988,2.835,5.2596,1.6469
989,-4.9483,1.5387,-1.2773
990,0.25905,-0.30907,1.2572
991,-3.6273,-0.31092,-5.2298
992,-2.9903,0.24081,-0.35933
993,3.1435,1.206,-1.9585
994,1.3314,1.8661,3.5153
995,-0.6643,5.0755,3.6236
996,0.15331,3.1513,4.2055
997,-2.8344,-1.7369,0.63767
998,0.97551,0.71492,0.52157
999,-2.2845,-0.92401,-1.1595
1000,0.9195,0.36707,1.9955
1001,1.5021,7.0102,-4.2666
1002,0.67529,2.3972,1.2212
1003,-2.8968,-3.7872,-3.8685
1004,3.7547,2.6222,0.20456
1005,-3.1573,-2.1141,-1.4891
1006,-1.6222,-2.1425,-1.7234
1007,-4.0055,-2.2101,-4.7837
1008,-0.90495,0.75542,4.0239
1009,-0.70565,-0.63591,-1.2215
1010,1.4244,-0.75146,-3.4791
1011,3.048,2.1481,-1.0797
1012,0.96794,0.47126,-0.36442
1013,-3.1858,-0.95691,-5.0609
1014,-2.1657,-3.405,-3.2497
1015,2.2221,4.4234,4.8205
1016,3.5198,1.7575,2.0875
1017,-1.6079,4.2325,3.9854
1018,0.96776,-2.3974,-0.57546
1019,-5.3143,-0.42031,-2.3124
1020,-0.84853,-3.3097,-1.1095
1021,-1.4909,-0.29128,-1.7835
1022,5.4127,3.4127,4.1264
1023,2.0531,2.7123,2.1201
1024,-1.7535,0.53028,-1.2163
1025,-2.265,6.6605,4.5054
1026,1.8849,1.7043,0.55667
1027,-6.2127,-5.9469,-0.58695
1028,-1.0963,1.3776,1.4367
1029,1.9724,0.37039,1.7606
1030,4.2281,-0.74458,4.1162
1031,1.4744,3.0236,4.167
1032,-1.8408,-2.6861,-1.8943
1033,-2.0108,-2.5761,0.11223
1034,-0.82799,3.3112,2.036
1035,-4.0484,-0.51197,0.29165
1036,-0.24065,2.2896,2.3168
1037,3.489,2.6575,2.7533
1038,-4.3163,1.4664,-6.2851
1039,0.31043,2.8026,0.10051
1040,0.74292,-0.62071,0.80681
1041,2.8662,1.5122,0.53788
1042,0.83149,-2.9651,0.61129
1043,1.2355,-0.37388,1.4029
1044,-1.1444,2.6147,2.3715
1045,2.4064,3.4454,2.1863
1046,4.1713,1.664,0.41146
1047,3.9045,1.2383,-1.9925
1048,2.4525,1.6114,3.386
1049,2.1414,2.6541,2.5209
1050,0.75094,0.1714,-1.3423
1051,1.4218,6.4864,5.2849
1052,2.1333,3.8095,3.4448
1053,-3.0528,-3.665,-2.7335
1054,-3.243,-0.72791,-4.0865
1055,2.3295,3.4473,3.2147
1056,-3.7203,-3.6657,-5.0658
1057,1.5081,0.92573,3.9091
1058,-1.958,-1.9484,-0.85913
1059,1.7532,2.9793,1.543
1060,0.86596,1.4051,5.4039
1061,2.3826,2.4965,1.7724
1062,1.0898,3.5613,3.2862
1063,-1.4775,1.9941,3.2238
1064,-1.9744,-2.7329,-6.358
1065,0.94349,-0.38625,-0.77219
1066,-1.4387,-0.46798,2.875
1067,-1.6364,-1.9744,2.8239
1068,7.6767,6.1794,-1.2336
1069,5.0217,2.9766,5.4059
1070,0.94423,1.8109,3.1104
1071,1.855,-0.19453,2.2098
1072,4.0408,5.7686,0.5362
1073,2.2164,-1.2089,-0.15795
1074,0.19417,-1.4362,1.0804
1075,3.0501,0.6088,0.6275
1076,-3.8057,-3.4697,-2.1861
1077,2.257,-2.8037,-1.1399
1078,2.5835,0.10442,2.0276
1079,0.48891,2.3131,3.3913
1080,5.0791,4.0537,2.0775
1081,0.71877,0.87242,1.9451
1082,2.0369,1.2269,1.5737
1083,1.543,2.4705,2.4426
1084,-2.0256,-3.9745,-3.3416
1085,-6.5408,3.513,2.7248
1086,1.0783,-2.1329,-1.9249
1087,-0.43991,1.5676,1.4222
1088,4.2519,2.3041,0.56343
1089,1.321,2.2862,0.60021
1090,-0.87603,0.58916,2.1449
1091,1.4364,-1.2179,0.73894
1092,-0.25647,2.9399,1.3553
1093,-3.6,-3.688,-3.3233
1094,-0.15379,1.9169,2.4451
1095,1.1838,-0.062387,1.6403
1096,3.5976,5.2982,3.5717
1097,-1.8349,1.4485,-4.0598
1098,3.3164,3.4893,1.9398
1099,3.45,3.0784,3.3853
1100,-1.3872,-1.0026,-4.6679
1101,0.079792,4.0389,3.6795
1102,1.4229,3.0731,2.1149
1103,2.6049,1.2023,4.5342
1104,3.8495,0.47647,5.9151
1105,-1.7492,-0.076371,0.48232
1106,0.26419,0.84895,3.3858
1107,3.8708,4.7644,2.1518
1108,-6.5503,-5.7668,3.892
1109,0.64883,1.7792,-1.7078
1110,0.94806,-0.42515,2.5058
1111,2.4495,-0.11352,-0.73877
1112,-4.8231,-1.9498,-1.7079
1113,-0.095367,1.1801,-5.3229
1114,0.4941,-1.516,1.0844
1115,-1.7525,-2.1669,2.2232
1116,1.8713,2.421,2.6114
1117,-0.44679,5.7248,2.3994
1118,1.0402,0.51672,2.8741
1119,3.2617,5.1468,2.8973
1120,3.9303,2.7134,0.82704
1121,3.2011,2.8405,3.4927
1122,0.25067,2.6307,2.1692
1123,-0.18832,0.43418,-3.9684
1124,2.608,0.40137,3.6199
1125,-0.59404,-0.078396,-3.2965
1126,0.18373,-1.3892,0.82417
1127,-0.41197,1.9183,2.5351
1128,2.706,2.1433,1.3684
1129,-1.5316,-3.2139,2.6947
1130,-1.278,-0.76716,1.3703
1131,0.623,3.9561,3.2143
1132,2.5899,0.17766,4.7953
1133,3.437,2.4711,3.4002
1134,2.5459,0.74312,-3.0308
1135,1.657,3.6557,3.8699
1136,2.0035,-3.2266,1.6393
1137,1.4161,-0.54407,0.6746
1138,-2.6802,-1.2272,-0.050415
1139,-0.63533,-1.147,-3.2015
1140,1.788,1.0509,-0.96163
1141,2.7856,4.2167,5.016
1142,-2.3241,-5.4896,-4.838
1143,1.8908,-2.1545,2.801
1144,1.3238,4.6398,3.923
1145,2.9591,0.64349,2.5505
1146,-2.0349,-1.1415,-1.1181
1147,1.1925,2.4918,1.9835
1148,-1.4891,-1.5148,0.041454
1149,2.4843,2.4576,2.7553
1150,0.010664,-4.7292,-4.1325
1151,0.75774,2.5602,0.60497
1152,-0.64143,0.71997,3.5188
1153,-0.081513,1.95,1.2935
1154,-1.425,3.6116,-1.5564
1155,2.1257,1.3307,-0.099475
1156,0.9845,5.8301,-5.9816
1157,-0.23582,1.03,-2.1952
1158,-5.3279,-7.5266,-1.3083
1159,1.8218,1.4386,1.0208
1160,7.4225,6.5289,6.1064
1161,0.31574,-1.3191,-1.6957
1162,2.468,3.8789,4.2866
1163,3.9432,3.6257,3.1768
1164,-0.8178,-0.25548,-2.1651
1165,-0.46435,-6.8449,-2.5912
1166,2.5021,2.1665,1.4894
1167,0.084228,0.53001,-0.092629
1168,1.2448,1.4537,1.4898
1169,-4.0811,0.30313,-0.38131
1170,3.7772,3.0955,1.8969
1171,0.40029,0.22844,1.7501
1172,-2.3303,-1.998,-1.7221
1173,3.7948,4.9454,5.2991
1174,2.4575,1.1095,1.782
1175,1.0491,4.3158,1.2175
1176,0.08237,0.84842,1.47
1177,2.8997,1.7066,1.0866
1178,-1.2413,0.35109,0.14898
1179,1.0105,0.058828,0.38192
1180,-0.62408,3.2979,2.2296
1181,-2.1386,-2.3723,-1.1425
1182,-6.0008,-5.8836,-3.0887
1183,0.046174,-1.1923,0.2528
1184,-1.8884,-2.4663,0.22709
1185,1.0097,-1.3829,2.9747
1186,3.3897,4.8958,7.3349
1187,-1.5448,-3.6325,-3.2827
1188,1.3462,4.6707,2.9895
1189,0.88548,3.5239,2.3318
1190,0.16701,-1.3458,0.089499
1191,2.141,1.9994,1.7381
1192,-0.068753,-1.2999,-0.11803
1193,-1.419,0.30725,-3.7114
1194,-2.069,1.6599,1.7171
1195,3.8297,3.5248,4.4815
1196,0.11286,-3.7016,1.6879
1197,4.5271,5.4997,2.831
1198,-2.6578,-1.246,-4.1478
1199,3.1075,-0.097651,1.4897
1200,-0.065759,-0.26093,0.86741
1201,0.38401,2.1922,1.5863
1202,-0.16714,4.6679,1.3826
1203,0.015983,-1.4172,1.8293
1204,2.8326,2.9173,2.4096
1205,-1.5711,3.5243,2.3306
1206,-5.2441,-5.3416,-3.0881
1207,4.7591,1.2227,2.4717
1208,-0.12928,1.769,-3.4027
1209,-4.9303,-3.6518,-7.8459
1210,-2.2656,-0.79214,1.0788
1211,1.7342,2.8131,1.8957
1212,0.56725,1.9144,2.4485
1213,-3.1092,3.248,1.9512
1214,2.1403,1.6815,3.871
1215,3.7688,5.5871,3.1194
1216,-3.8694,-2.2612,0.31872
1217,0.33345,-0.41686,-1.8355
1218,2.0889,5.126,5.1409
1219,1.325,-0.090852,-0.0057662
1220,-0.38169,-0.28074,-2.6654
1221,4.407,2.2818,4.1126
1222,-1.1621,-6.2319,-4.2883
1223,0.1479,-2.1627,-1.8131
1224,-0.45003,3.9651,3.2399
1225,1.5095,1.4958,-1.0072
1226,-2.6379,0.62739,-0.62682
1227,-2.9823,-3.4783,-2.4184
1228,4.9433,1.5242,2.1484
1229,-1.4559,4.0535,5.2095
1230,-2.6432,1.5386,-1.9692
1231,0.3839,0.0069306,-0.39192
1232,1.0205,0.38982,4.0955
1233,-1.1153,-6.4853,-4.533
1234,1.2676,-1.9257,5.248
1235,0.33773,0.85672,-2.0445
1236,4.8123,0.92261,2.3493
1237,4.7206,5.4001,6.532
1238,3.1571,-2.3703,-2.2308
1239,-1.4209,3.1565,0.25561
1240,1.4033,-1.3723,2.5695
1241,4.1601,4.3662,2.9333
1242,-3.8353,-5.4337,-4.3466
1243,-1.0009,1.2949,-1.4566
1244,3.2617,2.4966,2.4959
1245,3.2818,2.4851,4.6733
1246,4.4517,-2.2358,-0.64847
1247,0.92614,2.9065,-0.59645
1248,-3.6724,-3.3697,-2.7889
1249,2.867,1.8126,4.0153
1250,-0.93847,3.2761,1.2785
1251,-2.0783,-1.9995,-1.9639
1252,1.5146,-2.2612,-0.82652
1253,1.0154,2.6887,-0.56389
1254,-4.3776,-7.182,-1.4356
1255,0.61001,-0.62578,0.44249
1256,3.5131,3.5374,5.2087
1257,1.7961,3.7054,2.6872
1258,1.4478,1.5295,1.4465
1259,-0.53544,-0.98417,0.58879
1260,-0.92442,-1.7489,-0.7241
1261,-1.0541,0.67485,-1.6198
1262,5.7031,7.0269,6.447
1263,2.5146,3.0594,2.8271
1264,1.0429,1.6086,0.92694
1265,3.4753,4.1823,3.8835
1266,0.38702,-1.1176,0.45261
1267,0.86485,0.18199,1.1633
1268,2.073,-0.97956,0.48112
1269,5.334,1.9164,-1.3422
1270,0.5477,-1.5337,2.2994
1271,-0.11767,2.0433,0.92487
1272,2.2619,3.1945,2.424
1273,1.3999,-1.8776,2.1823
1274,1.9763,0.70016,3.7562
1275,2.6018,-0.69798,1.821
1276,-0.65296,-3.4997,0.64089
1277,0.44101,1.4489,1.4828
1278,0.72364,0.51213,0.10163
1279,0.84441,-3.7869,-4.3354
1280,-0.1046,-0.45505,-1.3528
1281,-4.1005,-3.8184,-4.6836
1282,2.9256,2.3794,2.8216
1283,-2.0152,-3.8707,-4.3998
1284,-0.19946,0.28415,0.59778
1285,0.86639,1.8688,2.5397
1286,-0.27156,-0.96788,-0.52448
1287,1.1389,1.4903,3.1697
1288,-3.3253,2.0549,1.5686
1289,-3.0983,-0.41727,-0.78177
1290,-0.32242,3.4093,1.7229
1291,2.5151,2.7011,1.8891
1292,-1.7714,1.0778,-1.2389
1293,-0.34344,0.46016,3.1482
1294,5.3948,4.2137,4.8358
1295,6.2579,5.0804,-1.7793
1296,3.2008,2.7338,3.5903
1297,1.6078,2.3483,2.262
1298,2.0393,3.781,5.0681
1299,-0.42357,-0.011463,4.6043
1300,0.28286,3.3981,3.1366
1301,5.8884,5.6288,2.2102
1302,4.2184,5.1252,4.8468
1303,0.67502,1.1913,-0.29386
1304,2.1168,0.48856,0.73595
1305,4.0203,3.7397,-0.87461
1306,3.1844,0.8165,2.9008
1307,4.4653,4.2676,3.1854
1308,0.53986,2.6671,3.3292
1309,0.72609,-0.52511,1.4393
1310,-0.93697,-0.31484,2.615
1311,0.13963,1.5339,1.0119
1312,5.4942,7.1155,4.2598
1313,1.2356,3.0153,4.6743
1314,0.17816,0.62093,2.5123
1315,1.8098,1.367,2.9186
1316,-0.68176,5.8365,3.3266
1317,3.9627,1.6222,-2.1287
1318,2.6855,3.6456,3.5241
1319,-1.8482,-2.8588,0.25678
1320,-0.36792,2.8712,2.1895
1321,-2.5288,2.3411,0.55062
1322,0.35988,3.0028,3.8895
1323,-0.62405,4.0786,2.5464
1324,-3.4636,-1.327,-4.5523
1325,1.4022,1.1262,1.0937
1326,2.4888,4.3672,1.8837
1327,0.048477,6.3793,-0.86992
1328,2.2195,4.7734,4.9425
1329,0.56814,0.45229,0.10293
1330,-3.7784,1.2186,5.6563
1331,1.2108,2.3462,-0.6341
1332,-1.0932,0.87024,1.7324
1333,0.88925,-0.95947,-0.45601
1334,0.44695,-2.5196,0.26011
1335,2.7436,-0.6391,1.6764
1336,1.0559,1.1111,3.031
1337,-0.14585,4.7606,4.0784
1338,-0.32304,-2.2936,-0.07426
1339,-1.5277,1.9302,2.2427
1340,0.60266,0.42457,-0.18396
1341,4.0914,2.9057,1.7747
1342,2.9092,0.98332,4.5555
1343,-0.88138,4.5665,3.8554
1344,2.7745,2.6465,2.4125
1345,0.63866,2.7326,-1.2275
1346,4.6605,4.6808,1.8209
1347,-1.0163,0.034857,1.3969
1348,-6.3239,-4.7555,-5.0495
1349,-0.70194,0.20241,0.45891
1350,5.3389,6.5759,6.0359
1351,-0.049882,0.56218,-0.88465
1352,-1.2112,-0.358,-0.54077
1353,1.7953,5.8555,3.3288
1354,3.7362,-0.99863,1.6057
1355,7.6792,6.5094,6.885
1356,1.3107,2.7345,4.3478
1357,-0.38759,0.57089,-4.9196
1358,4.0082,-1.2008,-1.0214
1359,-0.57471,0.36912,1.6141
1360,1.2553,2.2551,3.7362
1361,1.6856,-1.341,1.3724
1362,3.0619,2.3407,0.72358
1363,-3.5375,-5.1425,0.27402
1364,2.008,-3.0061,5.1468
1365,1.3394,4.5631,4.7744
1366,-2.4022,-1.0729,-2.382
1367,0.07513,-1.0781,-0.31464
1368,1.6751,0.89158,-0.86631
1369,-2.0124,2.4011,2.924
1370,4.5244,5.3864,3.597
1371,1.9177,0.53983,2.3469
1372,-2.3372,1.6584,-1.8653
1373,-4.8598,-2.7303,-3.0347
1374,1.0346,1.7461,2.4594
1375,-1.2961,0.81212,-3.4008
1376,-0.7315,-2.5785,-1.7851
1377,-0.041139,5.0038,4.1706
1378,3.9648,3.1044,2.5953
1379,-1.3582,-0.89127,-2.8842
1380,4.5547,5.3927,5.1613
1381,-2.1212,-1.6444,-2.2254
1382,0.32274,2.978,4.0717
1383,0.18417,-1.5002,-1.3857
1384,0.76679,-1.1006,0.096365
1385,-0.62678,-2.2445,-0.4467
1386,1.8631,-0.36703,2.2275
1387,-2.7666,0.75974,-1.2859
1388,-3.4999,-0.22093,-0.2334
1389,-5.5041,-3.9852,-1.7815
1390,2.9288,5.8105,5.5153
1391,-4.5657,-2.3729,-2.3432
1392,-1.4479,2.3284,-2.8784
1393,-0.48177,0.85562,1.5733
1394,2.1505,-1.1167,2.0911
1395,0.48141,-1.2098,0.62219
1396,3.6068,5.932,4.4175
1397,-3.0834,-1.4222,-0.010976
1398,1.3734,0.78391,-1.627
1399,4.8682,2.6119,3.3452
1400,1.849,3.1675,4.343
1401,0.9517,-1.3125,-0.28266
1402,3.3326,4.3211,6.1521
1403,-0.80848,-2.8691,-4.8828
1404,-0.067252,0.71512,2.2189
1405,1.392,1.2524,-0.087366
1406,-0.48628,-1.4489,-0.090572
1407,-0.366,-0.80865,1.8163
1408,-1.3316,-0.10671,5.2782
1409,1.0008,-1.4945,-0.54236
1410,-3.3282,-1.8779,-3.0441
1411,1.2676,1.3496,1.9775
1412,0.66318,-0.14843,4.9249
1413,-5.5442,-8.9724,-0.89398
1414,3.0375,1.7884,2.3292
1415,-3.739,-2.2621,-2.3736
1416,2.0853,0.79726,0.68505
1417,0.98261,2.3507,1.9905
1418,4.0969,6.3574,5.9547
1419,0.78863,1.377,1.4526
1420,5.4947,4.7955,5.1508
1421,-0.20245,0.87998,0.87125
1422,-2.2795,-6.8588,-0.95651
1423,1.7569,2.4247,1.5362
1424,-2.3294,2.3963,-0.47838
1425,-0.75547,0.68208,5.1375
1426,0.38779,1.0702,1.3524
1427,-0.095593,1.8311,-0.13278
1428,1.1021,1.6071,3.413
1429,3.0229,5.078,6.3461
1430,2.0191,0.95443,1.5302
1431,3.1405,-0.44527,2.0664
1432,-3.753,-3.8043,-4.8924
1433,-0.28155,0.32078,2.5161
1434,0.95846,3.4684,-1.0185
1435,5.9592,1.1546,4.9628
1436,-3.8597,4.7546,0.39623
1437,-1.1434,3.3153,-2.5662
1438,4.7858,3.7005,3.1178
1439,3.9195,3.6814,4.4172
1440,2.8506,-4.052,0.098829
1441,-1.0233,0.44993,1.1568
1442,-0.033775,0.72993,1.9311
1443,-1.0097,-0.068684,2.8055
1444,-2.4615,1.4666,2.6381
1445,-2.6967,-0.4584,-1.2484
1446,4.1271,4.789,3.7307
1447,4.3606,0.36708,2.9277
1448,0.57875,2.0599,1.3178
1449,7.1552,5.5313,3.8778
1450,-0.21593,1.7573,-0.15729
1451,0.011631,0.73538,0.22145
1452,-2.5313,2.1619,1.8584
1453,-1.4882,4.7723,4.8415
1454,2.4044,-1.0295,0.18447
1455,-3.3265,-2.8975,-1.063
1456,-1.3301,-1.5028,-0.62136
1457,-0.10229,1.0515,0.085284
1458,6.0271,4.8044,6.1922
1459,4.0963,5.3562,3.4676
1460,-2.2878,-3.7584,-3.6356
1461,1.8875,1.7784,0.52644
1462,0.37046,2.7357,2.2135
1463,-0.38754,-0.9463,-2.2153
1464,-0.52744,2.3005,0.060181
1465,1.1138,0.66003,1.2753
1466,-3.4933,0.37036,0.049911
1467,-2.3156,0.66755,0.55336
1468,-3.2409,2.9965,-0.27543
1469,-2.18,-2.0337,-3.6311
1470,5.6228,4.322,5.1222
1471,4.4438,3.5002,2.7393
1472,0.31093,0.38798,2.6149
1473,0.14278,2.6198,3.7078
1474,1.3778,1.4442,0.95221
1475,1.6761,0.92161,3.3464
1476,2.674,5.8813,3.007
1477,2.1256,2.1064,2.6713
1478,-0.82995,-1.7151,-0.43667
1479,-1.8224,0.047849,1.7509
1480,1.0174,2.244,2.0662
1481,1.856,5.2554,2.1987
1482,1.0613,3.6829,3.8482
1483,-0.3287,-0.26334,0.69042
1484,0.44227,-0.55311,2.4118
1485,-0.52136,1.9492,1.6187
1486,3.6018,3.8384,-1.3475
1487,0.52953,1.2796,-2.2188
1488,1.2194,1.1782,3.3565
1489,6.599,7.6925,5.5465
1490,1.2898,3.4176,3.0312
1491,2.0609,-2.2284,3.8712
1492,0.13565,3.7034,4.3163
1493,2.7331,0.61186,-0.28548
1494,-2.716,1.6973,-4.0943
1495,4.7982,4.2171,1.6653
1496,7.169,3.5505,0.52551
1497,0.11646,-0.97097,2.1262
1498,5.5777,5.0909,6.1062
1499,3.132,2.5169,1.9502
1500,2.5516,0.58714,1.4869
1501,5.7833,4.4134,3.9536
1502,-1.4167,1.132,0.98616
1503,6.404,3.2894,6.6441
1504,1.7589,0.37667,-0.48109
1505,-0.7698,-4.8622,-4.1022
1506,-2.9677,0.63864,0.6154
1507,0.1609,-0.87827,0.83914
1508,4.8003,5.9045,3.0351
1509,-2.8294,-3.6193,-5.1944
1510,1.8977,-1.1198,-1.5096
1511,2.2203,4.7997,5.2742
1512,-2.979,-0.078551,-4.2712
1513,1.2254,3.8398,2.1229
1514,-0.28594,-1.4721,4.676
1515,-0.82846,1.6643,1.5757
1516,0.60778,1.9298,0.82907
1517,-1.6687,-0.7116,0.57473
1518,3.5447,3.2731,1.443
1519,0.49593,3.1674,2.28
1520,4.66,4.6703,3.6721
1521,2.5147,7.5735,6.5684
1522,0.14132,3.5531,3.8091
1523,1.625,2.8579,4.0176
1524,-1.449,-0.11469,-0.37152
1525,-0.11505,0.41217,-2.8305
1526,3.1193,-0.31127,1.6697
1527,-0.2025,0.64651,0.51972
1528,3.4179,2.5081,2.2665
1529,0.33341,1.4804,0.9845
1530,-0.33917,2.1395,1.7241
1531,3.7563,-2.2067,-0.15889
1532,2.3543,1.0888,3.8298
